scenario,car_id,arrival_time,wait_time,departure_time
Early Merge,1,0.9385361799537182,0.1708854288397339,2.773416664477754
Early Merge,2,6.958779041788761,0.3688154282642957,9.174045209485257
Early Merge,3,9.59227042887966,0.030111649282838826,11.480996572822235
Early Merge,4,11.418155536431566,0.3800510585970418,13.455336311423334
Early Merge,5,11.75740527735626,1.7429669886804788,15.67352716826569
Early Merge,6,12.096597861185469,3.6126723468733246,17.60403679224115
Early Merge,7,12.21627539840283,5.4236503251503105,19.20166502411261
Early Merge,8,16.23873712736271,3.299948553262702,21.46999640235218
Early Merge,9,18.07690143461724,3.6119376955381313,23.293902796109908
Early Merge,10,20.539401558026423,2.9025764293526954,25.399394908127608
Early Merge,11,20.5810001740247,4.90728701443852,27.5200063042647
Early Merge,12,27.588115124341325,0.419440533458868,29.64341919412985
Early Merge,13,31.160974211050675,0.09966254993948809,33.25331198683903
Early Merge,14,31.638349461548568,1.9541790578600775,35.47508470479595
Early Merge,15,32.039707439047895,3.5510322419708302,37.55515171301762
Early Merge,16,32.444930284712406,5.204845341468761,39.82913422271196
Early Merge,17,33.17043774363336,6.7829286910585225,41.7042888114913
Early Merge,18,34.65829340535507,7.117724461222366,43.425270633705935
Early Merge,19,35.78936753891574,7.911258557377579,45.32272321036822
Early Merge,20,36.477813524023624,8.984630249483715,47.09928171651425
Early Merge,21,38.37055527182322,8.781574950890437,48.93670988083084
Early Merge,22,38.6710243292779,10.725353521463056,51.26460824570428
Early Merge,23,39.362055353282706,11.999419240893317,53.216812754042024
Early Merge,24,40.2746097897244,13.099059440753173,55.33910588028478
Early Merge,25,41.49247916544395,14.320525836582746,57.61560538040228
Early Merge,26,44.568351187505776,13.24301405366797,59.902072056605206
Early Merge,27,45.01382291176316,14.913112068013604,61.674003613129166
Early Merge,28,46.45788122182941,15.778245728086198,64.58016078323354
Early Merge,29,48.252890664448934,16.524885504571564,66.7029096385735
Early Merge,30,48.34801836396175,18.436456537722016,68.4130433904005
Early Merge,31,50.21868440526097,18.22435434926281,70.02886025491156
Early Merge,32,50.5926069092158,19.75225362483181,72.24135501709625
Early Merge,33,50.72713477097441,21.707775347634417,74.19021756154366
Early Merge,34,56.67451035798827,17.668189975165205,76.2855004319719
Early Merge,35,63.41577104291061,13.318390055168571,78.62880862299389
Early Merge,36,66.72043418853637,12.219172437196733,80.72504084320173
Early Merge,37,67.44700990847389,13.3109291987531,82.3885803636133
Early Merge,38,67.6525645384789,14.810728335413557,83.96032342895528
Early Merge,39,69.95806606467622,14.05939128798883,85.72815436225164
Early Merge,40,71.11824774984701,14.882380224778316,87.97190773349003
Early Merge,41,71.37855221775591,16.600177023705683,89.82154799028764
Early Merge,42,72.74564667402421,17.24464402754066,91.54114294582247
Early Merge,43,72.81563411691117,19.01299157208325,93.66326187416466
Early Merge,44,77.61647989169722,16.46551545134463,95.95905881898761
Early Merge,45,78.21539544537859,17.827398292318037,97.6660222504564
Early Merge,46,80.38790704250854,17.622476800656045,99.84112886435369
Early Merge,47,81.13500020582379,18.729577435549658,101.67621938506264
Early Merge,48,82.60322199764224,19.447746178862744,103.62237411693886
Early Merge,49,84.18566959360584,19.463980449438637,105.52120751511413
Early Merge,50,84.59444679262165,21.028023648734447,107.53462734662975
Early Merge,51,91.5800610580941,16.27376736120094,109.8704386679301
Early Merge,52,94.56455181237038,15.338371213543809,111.91368343632118
Early Merge,53,100.17474065095355,11.791021389856581,113.49022816721872
Early Merge,54,104.67904464602195,9.067392140725744,115.35887177876467
Early Merge,55,106.5011534707885,9.112337542374505,117.51649806660473
Early Merge,56,111.6000242293273,6.121442679024895,119.62422409853464
Early Merge,57,111.78533514723354,8.075689293118629,121.76403397761338
Early Merge,58,112.22160453649607,9.698923261356441,124.49107409598346
Early Merge,59,112.31416846786973,12.23492236796561,126.46326893797398
Early Merge,60,113.1012326414759,13.446872935256735,128.57521870476876
Early Merge,61,114.08549322506434,14.52980573460772,130.6060993123707
Early Merge,62,114.718614111482,16.365660428753444,133.0145527904966
Early Merge,63,118.24772984196386,14.941944759460057,134.92662075249584
Early Merge,64,119.1301838410236,15.898886043368051,136.9808637284903
Early Merge,65,119.7897895212921,17.315055708462452,138.75028018684702
Early Merge,66,121.35460368770758,17.984241246538872,141.09148121289846
Early Merge,67,121.65839998334884,19.466375139575305,142.82770241335834
Early Merge,68,124.8993671748983,18.10482416028175,144.82056616305732
Early Merge,69,125.05431891252093,19.90724613869503,147.22449676455065
Early Merge,70,133.72261159169557,13.690954036455707,148.84011258963292
Early Merge,71,136.68157914417858,12.162188681535639,150.78101986378914
Early Merge,72,137.12465802519037,14.067700543106895,152.66981539405933
Early Merge,73,137.13573286594223,16.07208023545536,154.9134267282397
Early Merge,74,140.51552642091448,14.564443400113902,157.09775994042187
Early Merge,75,142.96971823568856,14.366615852838493,159.14919009234615
Early Merge,76,145.58104405326455,14.079639910650712,161.2451350083294
Early Merge,77,148.53147310535158,12.95934139365633,163.14775375715593
Early Merge,78,148.68533163637917,14.495524222601574,165.1167754087677
Early Merge,79,149.57311698121163,15.715398857526566,166.94244251239476
Early Merge,80,149.81941719042052,17.30966949338105,168.97237840171798
Early Merge,81,153.79647633373696,15.286276968765577,170.8918676704833
Early Merge,82,155.74907871716172,15.40948701409826,172.82824566173883
Early Merge,83,156.5527163196643,16.820264719227026,175.6017698567564
Early Merge,84,156.68405245127389,19.43729264809332,178.04812890383081
Early Merge,85,157.42902915209459,20.73897261099694,179.56297324576
Early Merge,86,158.21565757846284,21.371351408207516,181.42429984962425
Early Merge,87,160.83140914637832,21.43072550107007,183.92977735449472
Early Merge,88,162.86118786423037,21.43373311242803,186.26540764361764
Early Merge,89,167.2256916890334,19.066345146527652,187.9335326878745
Early Merge,90,168.503823955786,19.936970320281148,190.21784698777378
Early Merge,91,168.758568743017,21.86716303100215,192.52672922981526
Early Merge,92,171.2568214316502,21.416218075358785,194.646190545843
Early Merge,93,174.1176069378039,20.707526365404902,196.38507402179766
Early Merge,94,175.76538192757556,20.721525062903908,198.22000674331127
Early Merge,95,178.71316186101828,19.51810851214165,199.93628131092774
Early Merge,96,180.07479132403884,19.943142964149047,201.68726844167315
Early Merge,97,181.55414900159337,20.45788102229301,204.1651208719426
Early Merge,98,182.66977738941023,21.496272039345655,206.04704577094807
Early Merge,99,182.72127293739047,23.40691561287565,207.6760117593991
Early Merge,100,182.94960780777419,24.82795957059585,209.761139767781
Early Merge,101,183.0134751703603,26.901841202245492,212.1397476120083
Early Merge,102,185.0369342722154,27.607598435023505,214.65102575934912
Early Merge,103,185.7917276898056,28.944333491721665,216.23218718833647
Early Merge,104,187.212602044074,29.104806441454173,218.02056167095492
Early Merge,105,191.97513310376596,26.312930357522077,220.34144569112536
Early Merge,106,192.54861074973255,27.913210496091267,222.12028735270005
Early Merge,107,193.6051746994979,28.5659891479427,224.05992773306986
Early Merge,108,196.42267299457507,27.757711208610033,226.13531101387096
Early Merge,109,196.94228330840986,29.223391689847375,227.78028890394162
Early Merge,110,197.10249186551022,30.716607939073015,229.60719473337087
Early Merge,111,197.78677247328434,31.958399868647092,230.89691887391763
Early Merge,112,198.13838919028447,32.867104926884366,232.60061658890197
Early Merge,113,203.44828936204573,29.644985773906797,234.8427615056739
Early Merge,114,206.75006352301486,28.18270489926698,236.48321178588887
Early Merge,115,208.7570519040559,27.899940358590015,238.78347452343226
Early Merge,116,212.86009136509753,26.123461312838288,240.49752440234369
Early Merge,117,216.11602924657865,24.38413134473018,242.21215169396942
Early Merge,118,216.52902019929593,25.900985134080685,244.25615344883383
Early Merge,119,220.99064700976706,23.304718167106614,246.3836198346869
Early Merge,120,222.5408468136994,24.491972675441986,248.5456470589055
Early Merge,121,225.83554339630655,22.74229304346099,250.61046919019853
Early Merge,122,230.364028694879,20.35354071822684,252.51961602530977
Early Merge,123,231.12949012771566,21.407968585124223,254.1411569826303
Early Merge,124,231.36267444796334,23.9320988576971,257.1871940005131
Early Merge,125,231.8800479402421,25.446655433402668,259.16651531275943
Early Merge,126,232.99416332573932,26.35331585183789,261.0274358021455
Early Merge,127,236.4018227790172,24.639499433293906,262.8552826293091
Early Merge,128,240.34451272277687,22.787997157575433,264.85544716097996
Early Merge,129,240.35846554114016,24.54410218748984,266.72527119768023
Early Merge,130,241.78821785981728,25.393716309225283,269.1143603039468
Early Merge,131,242.86876450165462,26.29151356792434,271.27748143280803
Early Merge,132,243.37109917820626,27.948696340563544,272.87223241900443
Early Merge,133,243.62645996129757,29.25321932607838,275.1062859623072
Early Merge,134,244.45027712102242,30.78376599994388,276.6436255610618
Early Merge,135,250.17651936640473,26.633515015392305,278.57967736278994
Early Merge,136,250.95728697216768,27.635983778658073,280.51093419212265
Early Merge,137,252.420192583688,28.389542127154357,282.66593308438934
Early Merge,138,254.8483665374497,27.938333476998366,284.4621601104839
Early Merge,139,255.75231553538362,28.858476106018827,286.369167191331
Early Merge,140,262.887911811967,23.597491673721493,288.18680329875673
Early Merge,141,269.4519315410498,18.837291397961906,289.9713499876229
Early Merge,142,270.0320541310342,20.103328548016236,292.10530309845467
Early Merge,143,271.4073726879619,20.731671011844924,294.0104467969999
Early Merge,144,272.12323360812,21.927374206121556,295.71202589518947
Early Merge,145,272.79373296088215,23.31408279996657,298.0877357359354
Early Merge,146,272.8689019164132,25.80301616137507,300.5333779819636
Early Merge,147,274.7498860583784,25.876952361080214,302.5894108432264
Early Merge,148,276.1469253240377,26.50563179232728,304.5784828847497
Early Merge,149,276.25262749879846,28.532420038970145,306.4192485355842
Early Merge,150,276.9058793408192,29.61846710828644,308.21231024106623
Early Merge,151,281.68360124299784,26.533851827814942,310.16691179183744
Early Merge,152,282.231322347282,27.96954616521532,312.122942565584
Early Merge,153,282.54438406925294,29.830295148301673,314.17049889876176
Early Merge,154,283.8889282882002,30.496700567025073,316.209094331887
Early Merge,155,292.3770022534307,23.837586050033167,318.2701212826216
Early Merge,156,292.93129188055013,25.38902799684479,320.00200559962775
Early Merge,157,295.1616019011447,24.89295601427324,321.96397739165195
Early Merge,158,298.0293771536236,24.15748318259392,323.9464218057308
Early Merge,159,298.5720434982952,25.37835978369401,325.7068670413438
Early Merge,160,301.17754135527986,24.551312897784214,327.7486096234615
Early Merge,161,302.09458695380846,25.975826355112304,330.0354965787184
Early Merge,162,304.095594449272,25.979237671336705,332.03753404780883
Early Merge,163,306.1032701035473,26.14580376204566,334.3101696270238
Early Merge,164,307.638040603452,26.72653874801364,336.1687801197922
Early Merge,165,307.8272989210752,28.362429205413946,338.12611872074814
Early Merge,166,311.43458850956785,26.747254114462578,339.91978927271174
Early Merge,167,312.20820909690264,27.967799138428518,342.04084150582884
Early Merge,168,312.62107331011777,29.806935463201853,344.2019801624461
Early Merge,169,312.70433282970646,31.852297532734724,346.37602955543974
Early Merge,170,314.4918896388956,31.985368414439165,348.39628945842213
Early Merge,171,316.7555931074303,31.861271706672767,350.25322067745634
Early Merge,172,316.78904700254725,33.51005235697488,352.5175768146592
Early Merge,173,318.2243081716462,34.362655360735516,354.1857600560818
Early Merge,174,318.73795646575616,35.90112331605184,356.19624205925044
Early Merge,175,320.81020514885154,35.38865434807815,358.2304816716297
Early Merge,176,321.1934135939298,37.054945505625994,360.2066916383484
Early Merge,177,323.54183864906526,36.71146304533107,362.17812565780673
Early Merge,178,324.51975605102746,37.66374771382414,364.10917286670445
Early Merge,179,330.0404436866361,34.10876978072645,365.9467641127931
Early Merge,180,330.33633251351466,35.78538534502735,367.74226698424485
Early Merge,181,331.170597381505,36.681106866413415,369.6668651595572
Early Merge,182,331.411485951579,38.70175181214256,371.77780542141915
Early Merge,183,336.5838667458804,35.53407785614263,374.1129685487066
Early Merge,184,340.7805341602024,33.41608894953799,375.96721163344
Early Merge,185,341.3771889003254,34.65008798354404,377.6621774445109
Early Merge,186,343.53471437841324,34.22297102771938,379.49340823780204
Early Merge,187,346.9336825236917,32.73818926413901,381.5544580786858
Early Merge,188,348.5539472450647,33.06292317558416,383.30412551008806
Early Merge,189,350.0625060654526,33.43733189374484,385.13539388008417
Early Merge,190,350.61626015632845,34.62446093161168,387.0894585302385
Early Merge,191,350.81171243727835,36.43835956626316,389.09906531776323
Early Merge,192,355.3619588876674,33.85169150911406,390.91226176170727
Early Merge,193,359.9755077429643,31.00651401379548,392.6878140956361
Early Merge,194,361.98084758193005,31.300019957936513,395.1272775273381
Early Merge,195,362.8089406015527,32.6067878265319,396.9261115597851
Early Merge,196,363.668075833176,33.28822662623372,398.4748097045344
Early Merge,197,366.2570066926302,32.62350399744804,400.5368218458278
Early Merge,198,370.80520139084473,29.865284520915452,402.42779648141783
Early Merge,199,375.167466529638,27.710237849837824,404.7398858925954
Early Merge,200,378.1945909134998,26.867037869881585,407.15670002677126
Late Merge,1,0.9385361799537182,0.5537566192586074,4.506888573133537
Late Merge,2,6.958779041788761,0.022725589477539998,9.385541513288244
Late Merge,3,9.59227042887966,0.31290054777648635,12.393761251914533
Late Merge,4,11.418155536431566,1.755693471162763,15.072331388811644
Late Merge,5,11.75740527735626,4.318623443389921,18.564920839150744
Late Merge,6,12.096597861185469,6.766577657894214,21.1899803357276
Late Merge,7,12.21627539840283,9.123779356155486,24.03368589076117
Late Merge,8,16.23873712736271,9.596335850560852,27.838734411792167
Late Merge,9,18.07690143461724,13.922457140362159,34.810966483524105
Late Merge,10,20.539401558026423,15.01745947246977,38.97650437829774
Late Merge,11,20.5810001740247,18.583859067933112,41.5996031528837
Late Merge,12,27.588115124341325,14.329364500271307,44.658506657871996
Late Merge,13,31.160974211050675,13.51609433423209,47.59115494030943
Late Merge,14,31.638349461548568,18.40969400645442,52.30731118487149
Late Merge,15,32.039707439047895,20.392884789669793,55.06704771780394
Late Merge,16,32.444930284712406,23.481358101959685,58.43384382714117
Late Merge,17,33.17043774363336,25.583687412110606,61.31273081487326
Late Merge,18,34.65829340535507,27.46227292492518,64.15676045996696
Late Merge,19,35.78936753891574,29.42128155503724,67.72535519850834
Late Merge,20,36.477813524023624,33.017980866907074,72.29459336567797
Late Merge,21,38.37055527182322,34.15524062135928,75.89648205785953
Late Merge,22,38.6710243292779,37.23651445821332,78.98310128314235
Late Merge,23,39.362055353282706,39.768254000547024,82.92221882833667
Late Merge,24,40.2746097897244,44.95038056746545,87.26458181945702
Late Merge,25,41.49247916544395,47.842704006066185,92.35857555354255
Late Merge,26,44.568351187505776,48.700068676233265,95.87842506718205
Late Merge,27,45.01382291176316,51.782185873924234,100.609890545618
Late Merge,28,46.45788122182941,55.24574355319611,103.71864580381242
Late Merge,29,48.252890664448934,55.65857716800203,105.90763472714251
Late Merge,30,48.34801836396175,60.01782592395205,110.50620870064739
Late Merge,31,50.21868440526097,60.83013392973274,112.27448090040782
Late Merge,32,50.5926069092158,62.164984790519895,114.94213868672725
Late Merge,33,50.72713477097441,64.94672084837552,117.7183760224177
Late Merge,34,56.67451035798827,61.091970328721416,120.35671695859541
Late Merge,35,63.41577104291061,57.12280762073407,123.24363224911099
Late Merge,36,66.72043418853637,57.86273715099858,128.20887384306448
Late Merge,37,67.44700990847389,60.84829221026243,131.36555642164794
Late Merge,38,67.6525645384789,64.63719410215417,134.44361644723563
Late Merge,39,69.95806606467622,64.76705041615986,136.68606767802706
Late Merge,40,71.11824774984701,66.06096218510523,139.97436143785615
Late Merge,41,71.37855221775591,68.93646141205438,142.0228737055979
Late Merge,42,72.74564667402421,69.71677550929655,146.0612974428334
Late Merge,43,72.81563411691117,74.5152273125609,150.53852550190484
Late Merge,44,77.61647989169722,73.27461714981317,153.10959165024758
Late Merge,45,78.21539544537859,75.7298397355747,155.41735446349875
Late Merge,46,80.38790704250854,75.67580720768046,159.37603767468826
Late Merge,47,81.13500020582379,79.33070339195714,162.89697969062937
Late Merge,48,82.60322199764224,83.05567934050009,168.9015911253264
Late Merge,49,84.18566959360584,86.0348268029756,171.7638398013048
Late Merge,50,84.59444679262165,87.41138862192722,174.1462104007766
Late Merge,51,91.5800610580941,82.59782902150674,176.68103629943175
Late Merge,52,94.56455181237038,82.42065378906696,179.5133939576962
Late Merge,53,100.17474065095355,80.24271395861574,182.64741532668174
Late Merge,54,104.67904464602195,78.02116595875957,185.57392056419002
Late Merge,55,106.5011534707885,79.7586730494277,188.11925426258665
Late Merge,56,111.6000242293273,77.4276588732469,191.44225541156143
Late Merge,57,111.78533514723354,80.06375214226598,194.42126466852667
Late Merge,58,112.22160453649607,83.67331009117734,198.70357792810867
Late Merge,59,112.31416846786973,86.50212837500362,201.7432657697267
Late Merge,60,113.1012326414759,88.72014363404303,203.6465910204162
Late Merge,61,114.08549322506434,90.86374520556825,206.52876992819122
Late Merge,62,114.718614111482,92.4943260433723,210.4795462479934
Late Merge,63,118.24772984196386,93.39785906176269,214.34497731091432
Late Merge,64,119.1301838410236,95.78541746901958,216.96650938810924
Late Merge,65,119.7897895212921,97.45961612057569,220.6800968271813
Late Merge,66,121.35460368770758,101.03531683804492,224.95932530632822
Late Merge,67,121.65839998334884,104.90744688693958,229.77342518072672
Late Merge,68,124.8993671748983,106.06050682553753,233.5003850892819
Late Merge,69,125.05431891252093,108.76371979174903,237.55448745919915
Late Merge,70,133.72261159169557,104.72403674722705,241.99985284438853
Late Merge,71,136.68157914417858,105.76608367578976,244.7982843308809
Late Merge,72,137.12465802519037,107.76967704029718,247.97727763606017
Late Merge,73,137.13573286594223,113.33424461365558,253.3572030493489
Late Merge,74,140.51552642091448,112.98880707725394,256.82551243268784
Late Merge,75,142.96971823568856,116.85628485012205,261.74704900946256
Late Merge,76,145.58104405326455,116.75660596898891,265.2492808982525
Late Merge,77,148.53147310535158,116.92253807481436,268.5890658722757
Late Merge,78,148.68533163637917,120.68440408204825,270.81449202657353
Late Merge,79,149.57311698121163,123.30451683964395,274.6676787132561
Late Merge,80,149.81941719042052,126.16586930196607,277.26174718573054
Late Merge,81,153.79647633373696,125.10806467806736,281.24289691113756
Late Merge,82,155.74907871716172,126.56905590914627,285.24865997978554
Late Merge,83,156.5527163196643,129.87449749626276,289.8286280471847
Late Merge,84,156.68405245127389,135.03634758396106,294.2648569034868
Late Merge,85,157.42902915209459,137.12306726693237,298.02926574636973
Late Merge,86,158.21565757846284,140.48582583407816,300.37342253761204
Late Merge,87,160.83140914637832,139.79202652033987,302.1014062031051
Late Merge,88,162.86118786423037,143.63577675628005,308.96363600117246
Late Merge,89,167.2256916890334,144.62140809945947,314.5775390578564
Late Merge,90,168.503823955786,146.11394020327577,317.0981473102053
Late Merge,91,168.758568743017,149.56231013038405,319.5804136133771
Late Merge,92,171.2568214316502,150.91717573920218,324.6205251471447
Late Merge,93,174.1176069378039,150.70207103472862,326.5369962722296
Late Merge,94,175.76538192757556,151.61081726229992,330.2780027191735
Late Merge,95,178.71316186101828,154.03570612228074,335.4688269309571
Late Merge,96,180.07479132403884,155.42857113046247,337.4394345827049
Late Merge,97,181.55414900159337,157.08069603800442,340.82652488919575
Late Merge,98,182.66977738941023,158.5096424645307,343.04389174080757
Late Merge,99,182.72127293739047,162.90486747477277,348.08853295379936
Late Merge,100,182.94960780777419,168.68139506864745,354.7040882687224
Late Merge,101,183.0134751703603,174.5777867796031,359.49982632216205
Late Merge,102,185.0369342722154,175.1057534551451,362.94511563667123
Late Merge,103,185.7917276898056,179.134198653601,367.10777177238316
Late Merge,104,187.212602044074,181.7565970016082,370.99347534632483
Late Merge,105,191.97513310376596,179.40268276407843,373.81359765187165
Late Merge,106,192.54861074973255,183.03058444353374,377.45804979981466
Late Merge,107,193.6051746994979,183.89058489558565,379.6635700118752
Late Merge,108,196.42267299457507,184.14790565758796,382.3518519166097
Late Merge,109,196.94228330840986,185.67094484939713,386.2920632375568
Late Merge,110,197.10249186551022,189.31804913951822,388.94169913621147
Late Merge,111,197.78677247328434,191.2350020062315,391.1019391747203
Late Merge,112,198.13838919028447,194.1552279341241,394.9220050708491
Late Merge,113,203.44828936204573,191.88904172187193,397.7699342541032
Late Merge,114,206.75006352301486,192.31000716830872,401.42748893160365
Late Merge,115,208.7570519040559,192.7380269630372,404.36357888711916
Late Merge,116,212.86009136509753,191.88224790343932,407.69684389456523
Late Merge,117,216.11602924657865,192.35623816238666,410.653966720399
Late Merge,118,216.52902019929593,195.68904385444108,414.3725731093502
Late Merge,119,220.99064700976706,193.7657557066233,417.0913716980994
Late Merge,120,222.5408468136994,195.53373397080216,419.19342808566023
Late Merge,121,225.83554339630655,195.52924634807795,422.95567510706536
Late Merge,122,230.364028694879,193.54840292125843,427.23255617660413
Late Merge,123,231.12949012771566,196.36828169185435,430.98475244767076
Late Merge,124,231.36267444796334,199.64678141345155,433.3600342376811
Late Merge,125,231.8800479402421,203.5209679838132,438.24695010188873
Late Merge,126,232.99416332573932,205.27428564030967,440.9551990587751
Late Merge,127,236.4018227790172,206.6304340463621,447.37958531045246
Late Merge,128,240.34451272277687,207.78783630814513,451.30409397778277
Late Merge,129,240.35846554114016,213.74362027943528,456.525335265687
Late Merge,130,241.78821785981728,216.3404899288928,460.0553835243498
Late Merge,131,242.86876450165462,223.3688134335425,467.7737101430426
Late Merge,132,243.37109917820626,224.8344895816846,470.8276669414112
Late Merge,133,243.62645996129757,228.6587322392251,474.33138175335205
Late Merge,134,244.45027712102242,230.39515363495255,476.49207853021636
Late Merge,135,250.17651936640473,226.96924646809683,479.257822103956
Late Merge,136,250.95728697216768,229.28806803941646,482.0964262094155
Late Merge,137,252.420192583688,231.7451476897599,487.67762525449143
Late Merge,138,254.8483665374497,236.96965575388305,494.8470061455024
Late Merge,139,255.75231553538362,240.556887720458,498.8044196710517
Late Merge,140,262.887911811967,236.4573920526758,502.7332703479768
Late Merge,141,269.4519315410498,233.82840838274603,505.8267609083844
Late Merge,142,270.0320541310342,237.1325245533239,509.14780816356114
Late Merge,143,271.4073726879619,238.01326459565882,512.8345117299825
Late Merge,144,272.12323360812,240.82834479144321,515.774924425774
Late Merge,145,272.79373296088215,243.41911079648594,518.0904960647722
Late Merge,146,272.8689019164132,245.5602032547768,520.8149019643398
Late Merge,147,274.7498860583784,246.41643059569373,523.1409457020413
Late Merge,148,276.1469253240377,247.26008154396317,525.0773270294222
Late Merge,149,276.25262749879846,248.86770431156117,528.1760383388786
Late Merge,150,276.9058793408192,251.2881946008913,531.8397239259925
Late Merge,151,281.68360124299784,254.55610066210704,537.9005613608134
Late Merge,152,282.231322347282,256.2274587604235,541.2965626497198
Late Merge,153,282.54438406925294,259.23721730792215,543.891215835702
Late Merge,154,283.8889282882002,261.14062019612834,547.2372732540697
Late Merge,155,292.3770022534307,255.10649625657987,549.6280621554672
Late Merge,156,292.93129188055013,259.6917265286569,554.6046239473991
Late Merge,157,295.1616019011447,260.98641482812997,558.6771297060416
Late Merge,158,298.0293771536236,260.741416191059,560.7722232748359
Late Merge,159,298.5720434982952,262.74074455057416,563.9750621443372
Late Merge,160,301.17754135527986,264.9104637491982,568.5578622388085
Late Merge,161,302.09458695380846,269.35883688812095,573.8100550138096
Late Merge,162,304.095594449272,270.34444800763896,576.395504259686
Late Merge,163,306.1032701035473,271.2426283287152,579.4998356339215
Late Merge,164,307.638040603452,272.04455741972635,582.6358327586738
Late Merge,165,307.8272989210752,279.53797852369144,590.1658277573413
Late Merge,166,311.43458850956785,278.99477741279117,592.3428327754799
Late Merge,167,312.20820909690264,282.99463301007114,597.7624414902314
Late Merge,168,312.62107331011777,286.19018123958216,601.762086823723
Late Merge,169,312.70433282970646,289.99357621688875,604.1962658779224
Late Merge,170,314.4918896388956,290.4232279916192,607.7411337459428
Late Merge,171,316.7555931074303,291.2477756665644,610.1057945186271
Late Merge,172,316.78904700254725,293.5109732861033,613.1423794898064
Late Merge,173,318.2243081716462,295.1671562167807,615.4335088945014
Late Merge,174,318.73795646575616,296.9018858922998,617.0569130976572
Late Merge,175,320.81020514885154,297.75894870637853,620.0926283925002
Late Merge,176,321.1934135939298,299.3301904396434,623.05245500157
Late Merge,177,323.54183864906526,299.57019936083753,625.7678715109357
Late Merge,178,324.51975605102746,304.72519967643507,631.2023657523998
Late Merge,179,330.0404436866361,303.3142430357898,636.2378421976923
Late Merge,180,330.33633251351466,308.52916423798445,640.3685847141377
Late Merge,181,331.170597381505,314.4780371016824,648.108986603999
Late Merge,182,331.411485951579,316.8885343489962,650.0734105807177
Late Merge,183,336.5838667458804,313.99412568973116,652.6868907709303
Late Merge,184,340.7805341602024,313.3261600862091,656.6351334492014
Late Merge,185,341.3771889003254,316.44873995129734,659.8096808324524
Late Merge,186,343.53471437841324,316.4420793388326,662.246060390708
Late Merge,187,346.9336825236917,317.0042908700026,667.041749079223
Late Merge,188,348.5539472450647,318.7419725013989,669.4497846247497
Late Merge,189,350.0625060654526,319.6406463132667,672.7045676459584
Late Merge,190,350.61626015632845,322.85828047392073,675.2967165174546
Late Merge,191,350.81171243727835,325.3837986043631,679.0133935483906
Late Merge,192,355.3619588876674,324.51914050625265,683.2460405663148
Late Merge,193,359.9755077429643,323.3664787263216,684.3589997692095
Late Merge,194,361.98084758193005,324.4774769985709,688.4801874272187
Late Merge,195,362.8089406015527,325.97994832333296,691.635132201194
Late Merge,196,363.668075833176,328.10576102898744,694.1520096305376
Late Merge,197,366.2570066926302,330.09096103638734,699.0706552530404
Late Merge,198,370.80520139084473,331.381130214949,704.3239404937642
Late Merge,199,375.167466529638,331.13790074860117,708.8573211507229
Late Merge,200,378.1945909134998,332.3209177069568,712.9221022792213
